Commit ID 	 Time 	 LOCChanged 	 LOCADD 	 LOCRem 	 Totalfiles 	 Filesadd 	 Filesrem 
247d0da188e	03	99	76	23	3	0	0
39d23378592	08	24	10	14	2	0	0
35a1421e967	23	512	500	12	10	4	0
b4ed3c19697	18	24	0	24	1	0	0
39e25528eb7	23	97	91	6	4	1	0
dff467d9825	23	659	50	609	18	0	2
6e435da7f90	20	5	3	2	1	0	0
6f82b9f482f	18	54	16	38	1	0	0
0b57fee3f85	01	116	58	58	2	1	1
f178f2ae3fc	00	333	292	41	13	0	0
052aaa4c4db	23	106	70	36	2	0	0
6aa7f6f7327	17	1346	903	443	44	0	0
0dcc43316fa	07	78	52	26	2	0	0
0c68604823e	19	12	12	0	1	0	0
5ad0140f487	08	91	87	4	2	1	0
9ea5a4c468f	00	7	6	1	1	0	0
e10bd5177f9	21	5	4	1	1	0	0
61be6844aae	22	10	9	1	2	0	0
5e803219d84	22	3	2	1	1	0	0
9be20afeb56	22	36	36	0	4	0	0
67b10f816c5	21	33	19	14	1	0	0
70a393ea9ab	21	9	8	1	2	0	0
35c1f682c10	20	67	61	6	3	0	0
14b20ffc300	08	156	156	0	1	1	0
c7771bc2ec7	09	32	23	9	3	0	0
c9f58cc5956	19	175	150	25	13	0	0
0a347559bf6	06	874	577	297	7	2	0
db3c4efd1d9	00	213	165	48	4	0	0
ff402535660	23	184	165	19	16	0	0
6c0c00a2052	09	4	4	0	1	0	0
f5e742b2644	09	21	21	0	1	0	0
6d00c089e36	22	9	4	5	1	0	0
de78922b12c	02	22	22	0	5	0	0
2c1025706bb	01	95	63	32	7	0	0
ab18d72b35e	02	1	0	1	1	0	0
95844451b66	22	9	9	0	3	0	0
247d0da188e	03	99	76	23	3	0	0
