Commit ID 	 Time 	 LOCChanged 	 LOCADD 	 LOCRem 	 Totalfiles 	 Filesadd 	 Filesrem 
a6f3451e254	04	3	1	2	1	0	0
827180097c4	14	82	42	40	1	0	0
93298afc4e2	08	21	21	0	1	0	0
3df7c90c305	05	73	72	1	2	1	0
35fe3eb5c77	12	76	73	3	2	1	0
534df2f8d20	08	66	56	10	2	1	0
7dffbaf2ced	05	46	35	11	3	0	0
08a91acd76c	02	264	225	39	3	1	0
c1a63a9e905	01	69	67	2	3	1	0
70033bd9609	01	190	150	40	3	1	0
9ef3c6238b0	06	2	1	1	0	0	0
57653added9	05	11	6	5	3	0	0
dd9593ccc4d	11	57	37	20	3	0	0
